GAME_ID,player_id,person_id,first_name,last_name,jersey_number,position_str,shots,shots_on,goals,assists,faceoff_wins,faceoff_attempts,plusminus,hits,pim,H_A,team_name,EV_G,EV_A1,5v5_A1,5v5_GF,EV_A2,5v5_A2,5v5_GA,PP_A1,5v5_G,PP_A2,PP_G,game_number
1019378,28731,9098,Ben,Saunderson,2,D,0,0,0,0,0,0,0,0,0,H,Saskatoon Blades,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1019378,28383,8704,Blake,Gustafson,3,D,3,3,0,1,0,0,0,0,0,H,Saskatoon Blades,0.0,1.0,1.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0
1019378,27869,8066,Aidan,De La Gorgendiere,5,D,4,4,0,0,0,0,+2,0,0,H,Saskatoon Blades,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1019378,28354,8675,Brandon,Lisowsky,8,LW,5,5,0,0,0,0,0,0,0,H,Saskatoon Blades,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1019378,28357,8678,Jayden,Wiens,9,C,1,1,1,1,15,24,+1,0,0,H,Saskatoon Blades,1.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0
1019378,28895,9335,Misha,Volotovskii,17,LW,1,1,0,0,0,0,-1,0,0,H,Saskatoon Blades,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
1019378,28452,8795,Vaughn,Watterodt,18,LW,3,3,1,1,0,0,+1,0,2,H,Saskatoon Blades,1.0,1.0,1.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0
1019378,28900,9340,Egor,Sidorov,19,LW,5,5,0,1,0,0,+1,0,0,H,Saskatoon Blades,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1019378,28718,9069,Tanner,Molendyk,24,D,3,3,0,0,0,0,+1,0,0,H,Saskatoon Blades,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1019378,28355,8676,Spencer,Shugrue,26,D,1,1,0,0,0,0,-1,0,0,H,Saskatoon Blades,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
